Employee_ID,Hours_Worked,Meeting_Hours,Remote_Days,Well_Being_Score,Productivity_Score
1,31.280649609103214,7.763987026684117,4,2,Medium
2,37.48799877449856,10.572813529815004,4,2,Medium
3,40.62224702332566,9.77607173491871,1,7,Medium
4,40.65707027576853,11.144822362680658,0,7,Medium
5,38.97936708173316,13.974916009635269,0,3,Low
6,29.58106317195424,4.640090791503916,1,7,Medium
7,37.49216830824388,8.618785483710766,3,9,Medium
8,40.08557590923327,9.78206338999974,4,7,Medium
9,37.75577306084968,9.826859797865811,4,2,Medium
10,34.61670404326024,13.310813799292195,1,1,Low
11,35.65535228764314,11.38395294737259,0,8,Medium
12,39.78746087592188,8.0505523132408,1,3,Low
13,33.812164429154336,17.106700106599583,5,10,Low
14,38.3571786979215,8.51124899301813,0,8,Low
15,29.862224007009203,16.926429098647382,2,2,Low
16,41.88636157786851,5.038867362912588,2,10,High
17,35.23012742415391,5.514276509706921,5,1,Low
18,42.341581588635215,8.726492512967102,0,6,Medium
19,39.79702702738025,7.982063206042101,3,5,Medium
20,43.33493391565238,9.222758757301312,2,8,Medium
21,47.18086500259819,9.614461092570833,3,4,Medium
22,42.60135849429355,14.612978858618563,1,8,Medium
23,45.31280438498148,11.354969134461664,0,6,Medium
24,43.42137506741095,7.945680727777306,1,2,Medium
25,34.74837855469166,7.698016165160004,1,2,Medium
26,34.58336219748486,10.349960926523583,3,6,Medium
27,48.2266760481902,2.6194883273848166,5,6,Medium
28,41.659339398529134,8.500372565562596,4,10,Medium
29,33.63396147263324,10.856298476087002,2,4,Medium
30,45.82038951161896,8.974539932243655,5,8,Medium
31,40.4490420273762,13.848558790852785,1,4,Medium
32,37.625138863880196,9.31935970280697,4,6,Medium
33,36.71094010826262,10.899031114159703,0,4,Low
34,32.27670034575574,9.634699364527869,0,10,Medium
35,42.23870180510044,14.219631411194154,3,1,Medium
36,34.3886520291021,10.164333879171824,4,9,Low
37,46.9130336335174,12.8450538578769,2,8,Medium
38,43.72390734025569,7.632045667025681,5,2,Medium
39,41.246668883926304,6.80579001996975,1,8,Medium
40,32.713490297790486,8.406018997072005,5,10,Low
41,41.478475477841044,7.028655070127869,4,3,Medium
42,36.44871944492497,10.799975623990154,2,4,Low
43,44.00413045410879,9.221056617522335,5,5,Low
44,46.62074897132737,12.943969038611975,2,2,Medium
45,34.18575405689398,3.4755016257892635,3,3,Medium
46,46.86255205722798,1.7468731588374862,4,8,High
47,35.49089645547283,4.973254131759168,2,6,Medium
48,48.58144870345005,9.723725284167818,2,1,Medium
49,37.48358792127616,15.25430923729597,3,1,Medium
50,45.10185084005916,8.686178228881799,3,1,High
51,41.17297369615505,9.474489419566424,1,1,Medium
52,38.26542527104031,9.439024663203098,1,6,Medium
53,36.93308915813049,9.659732907977135,3,6,Low
54,34.812932387510585,7.765913760712841,3,5,Medium
55,34.50986991291901,8.6968583213391,1,5,Medium
56,26.367973306271843,8.384612505680217,5,3,Medium
